230,226,215,1
230,226,215,1
231,225,213,1
231,225,213,1
229,223,209,1
228,222,206,1
229,222,206,1
230,223,205,1
231,223,204,1
228,220,201,1
230,222,201,1
232,224,203,1
230,222,201,1
229,221,200,1
230,222,203,1
227,219,200,1
226,219,201,1
227,220,202,1
228,219,204,1
228,219,204,1
228,218,206,1
229,219,207,1
229,216,207,1
227,214,205,1
227,215,203,1
226,214,202,1
227,213,200,1
226,212,199,1
223,210,194,1
223,210,194,1
222,209,192,1
219,206,189,1
218,207,189,1
218,207,189,1
219,206,189,1
219,206,189,1
220,207,190,1
220,207,190,1
221,208,191,1
222,209,192,1
217,204,185,1
219,206,187,1
219,206,187,1
219,206,187,1
219,206,187,1
219,206,187,1
218,205,186,1
216,203,184,1
214,201,182,1
214,201,182,1
216,203,186,1
219,206,189,1
220,207,191,1
221,208,192,1
222,209,192,1
223,210,191,1
227,215,193,1
225,213,189,1
218,204,178,1
217,203,177,1
224,209,186,1
230,215,192,1
236,219,201,1
236,219,199,1
238,220,196,1
236,219,193,1
236,218,194,1
235,217,193,1
230,212,190,1
228,210,188,1
229,211,191,1
230,212,192,1
229,211,191,1
231,213,193,1
229,208,189,1
230,209,190,1
233,212,191,1
231,210,189,1
232,210,189,1
230,209,188,1
235,215,191,1
237,219,195,1
234,217,197,1
232,217,196,1
238,222,206,1
238,225,208,1
234,222,208,1
233,221,207,1
230,218,204,1
236,224,210,1
237,225,209,1
232,221,203,1
232,221,203,1
234,223,203,1
236,225,203,1
238,227,205,1
238,227,205,1
239,228,206,1
239,226,207,1
234,221,202,1
229,216,197,1
227,214,195,1
227,214,195,1
227,214,195,1
227,216,196,1
226,215,195,1
226,213,194,1
224,211,192,1
224,207,189,1
219,202,184,1
216,198,178,1
216,196,172,1
218,193,163,1
209,183,148,1
204,178,143,1
203,177,140,1
210,184,147,1
232,206,169,1
245,221,187,1
238,215,183,1
234,210,182,1
220,199,172,1
221,199,175,1
219,197,173,1
215,189,164,1
217,191,164,1
214,187,160,1
205,176,144,1
203,167,131,1
192,154,115,1
233,226,216,1
232,226,214,1
231,225,213,1
231,225,211,1
231,225,211,1
231,224,208,1
230,223,205,1
229,222,203,1
228,220,201,1
227,219,200,1
229,221,200,1
230,222,201,1
228,220,199,1
225,217,196,1
224,216,197,1
224,216,197,1
224,217,199,1
226,219,201,1
228,219,204,1
229,220,205,1
229,219,207,1
228,218,206,1
228,216,204,1
226,214,202,1
225,213,201,1
225,213,199,1
227,213,200,1
225,212,196,1
221,208,192,1
220,207,190,1
219,206,189,1
216,203,186,1
216,205,187,1
217,206,188,1
220,207,190,1
220,207,190,1
220,207,190,1
220,207,190,1
220,207,190,1
221,208,191,1
217,204,185,1
219,206,187,1
218,205,186,1
216,203,184,1
215,202,183,1
214,201,182,1
214,201,182,1
214,201,182,1
213,200,181,1
213,200,181,1
214,201,184,1
216,203,186,1
218,205,189,1
220,207,191,1
223,210,194,1
225,212,193,1
226,214,192,1
229,217,193,1
224,209,186,1
222,207,184,1
227,212,189,1
231,216,195,1
236,219,201,1
238,221,201,1
236,218,194,1
235,218,192,1
236,218,194,1
234,216,192,1
229,211,189,1
226,208,186,1
228,210,190,1
229,211,191,1
231,213,193,1
234,216,196,1
232,211,192,1
230,209,190,1
227,206,185,1
221,200,179,1
225,203,182,1
228,207,186,1
232,214,190,1
238,220,198,1
236,219,199,1
236,219,199,1
240,224,208,1
239,226,209,1
234,222,206,1
234,222,208,1
230,218,204,1
234,222,208,1
232,220,204,1
227,215,199,1
227,216,198,1
230,219,199,1
232,221,201,1
234,223,201,1
237,226,204,1
235,224,202,1
233,220,201,1
232,219,200,1
232,219,200,1
232,219,200,1
229,216,197,1
224,213,193,1
227,216,196,1
226,215,195,1
225,212,193,1
224,211,192,1
223,208,189,1
220,203,185,1
217,199,179,1
216,196,172,1
220,195,165,1
211,185,150,1
200,174,137,1
188,162,125,1
186,160,123,1
206,180,143,1
230,206,170,1
238,215,183,1
232,208,180,1
217,196,169,1
217,196,169,1
218,197,170,1
219,193,168,1
219,193,166,1
211,184,155,1
200,171,139,1
200,166,129,1
188,153,113,1
233,225,214,1
234,226,213,1
234,226,213,1
232,225,209,1
230,223,207,1
230,221,204,1
229,220,203,1
228,220,201,1
224,216,197,1
222,214,193,1
223,215,194,1
227,219,198,1
228,220,199,1
224,216,195,1
220,212,193,1
221,213,194,1
224,217,199,1
226,219,201,1
228,219,202,1
228,219,202,1
229,217,203,1
228,216,202,1
227,215,201,1
225,213,199,1
225,211,198,1
225,212,196,1
226,213,197,1
224,211,195,1
220,207,191,1
219,206,189,1
220,207,190,1
218,205,186,1
217,204,187,1
219,206,189,1
221,208,191,1
221,208,191,1
219,206,189,1
218,205,188,1
221,206,187,1
222,207,188,1
219,204,185,1
219,204,185,1
218,203,184,1
214,199,180,1
210,197,178,1
210,197,178,1
211,198,179,1
212,199,180,1
213,200,181,1
213,200,181,1
213,200,183,1
214,201,185,1
216,202,189,1
219,206,190,1
223,210,194,1
227,214,197,1
228,215,196,1
233,221,197,1
227,212,189,1
226,211,188,1
233,218,197,1
235,220,201,1
237,220,202,1
238,221,203,1
235,217,195,1
234,216,192,1
236,218,194,1
235,217,193,1
229,211,189,1
227,209,187,1
229,211,191,1
231,213,193,1
234,216,196,1
238,220,200,1
238,217,198,1
234,213,194,1
225,204,183,1
218,197,176,1
224,203,182,1
233,212,191,1
236,218,196,1
242,224,202,1
241,224,204,1
240,223,203,1
242,226,210,1
238,225,208,1
232,220,204,1
232,220,204,1
229,217,201,1
230,218,202,1
224,215,198,1
218,209,192,1
221,210,192,1
225,214,194,1
227,216,196,1
228,217,197,1
228,220,199,1
226,218,197,1
227,216,196,1
228,217,197,1
230,219,201,1
231,220,202,1
228,217,199,1
223,212,194,1
228,217,199,1
225,217,198,1
224,213,193,1
224,211,192,1
224,209,190,1
222,205,187,1
218,199,182,1
217,197,173,1
